OverallStatus,HealthyVolunteers,DurationDays,Phase,Gender,DesignPrimaryPurpose,DesignAllocation,EnrollmentCount,ArmNumber,AgeGroups,AdverseEffectsorDeath
Completed,No,shortLen,Phase 3,All,Treatment,Randomized,735.0,2,elderly-adults,highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Randomized,708.0,2,infants,highAD
Completed,Accept,shortLen,Not Applicable,All,Prevention,Randomized,96.0,2,adults-infants,highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Randomized,457.0,5,infants,highAD
Completed,Accept,shortLen,Phase 4,All,Prevention,Randomized,283.0,2,infants,noAD
Completed,Accept,medianLen,Phase 2,All,Prevention,Randomized,300.0,2,elderly,very_highAD
Completed,Accept,relatively_shortLen,Phase 2,All,Prevention,Randomized,110.0,4,elderly-adults,noAD
Completed,Accept,shortLen,Phase 3,All,Prevention,Randomized,843.0,4,childTeen,medianAD
Completed,Accept,shortLen,Phase 3,All,Prevention,Randomized,360.0,4,infants,highAD
Completed,No,relatively_shortLen,Phase 2,Female,Treatment,Randomized,254.0,2,elderly-adults,highAD
Completed,Accept,shortLen,Phase 2,All,Prevention,Randomized,461.0,5,infants,highAD
Completed,Accept,shortLen,Phase 3,All,Prevention,SingleArmNA,1053.0,1,elderly,highAD
Completed,Accept,relatively_shortLen,Not Applicable,All,Treatment,Randomized,32.0,3,elderly-childTeen,noAD
Completed,Accept,shortLen,Phase 3,All,Prevention,Randomized,2831.0,4,elderly-adults,medianAD
Completed,No,relatively_shortLen,Phase 3,All,Treatment,SingleArmNA,63.0,1,elderly-childTeen,very_highAD
Completed,Accept,relatively_shortLen,Phase 1,All,Other,SingleArmNA,15.0,2,elderly-adults,noAD
Completed,Accept,shortLen,Phase 2,All,Prevention,Randomized,305.0,3,adults-childTeen,medianAD
Completed,Accept,relatively_shortLen,Phase 2,All,Prevention,Randomized,484.0,4,adults-childTeen,highAD
Completed,No,shortLen,Phase 2,All,Treatment,Randomized,68.0,2,elderly-adults,highAD
Completed,No,shortLen,Not Applicable,All,Treatment,SingleArmNA,54.0,1,elderly-adults,noAD
Completed,Accept,shortLen,Phase 2,All,Prevention,Randomized,409.0,7,infants,highAD
Completed,Accept,shortLen,Phase 4,All,Prevention,Non-Randomized,335.0,1,infants,noAD
Completed,No,shortLen,Phase 2,All,Treatment,Randomized,169.0,2,elderly-adults,highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Randomized,7744.0,8,infants,highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Non-Randomized,86.0,1,childTeen-infants,highAD
Completed,No,medianLen,Phase 4,All,Treatment,Randomized,385.0,4,infants,noAD
Completed,No,medianLen,Phase 1|Phase 2,All,Treatment,Non-Randomized,40.0,1,childTeen-infants,very_highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Randomized,1620.0,3,adults-childTeen,medianAD
Completed,Accept,relatively_shortLen,Not Applicable,All,Treatment,Randomized,27.0,1,elderly-adults,noAD
Completed,No,relatively_shortLen,Phase 2,All,Treatment,Randomized,218.0,6,elderly-adults,highAD
Completed,No,shortLen,Phase 3,All,Treatment,Non-Randomized,47.0,1,elderly-childTeen,highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Randomized,1250.0,5,infants,highAD
Completed,No,relatively_shortLen,Phase 3,All,Treatment,Randomized,606.0,3,elderly-adults,very_highAD
Completed,Accept,relatively_shortLen,Phase 2,All,Prevention,Randomized,511.0,3,elderly-adults,highAD
Completed,No,shortLen,Phase 4,All,Diagnostic,SingleArmNA,99.0,1,adults-infants,noAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Non-Randomized,286.0,2,infants,very_highAD
Completed,No,relatively_shortLen,Not Applicable,All,Diagnostic,SingleArmNA,214.0,1,allAges,very_highAD
Completed,Accept,relatively_shortLen,Phase 3,All,Prevention,Randomized,3902.0,4,elderly-adults,highAD
Completed,No,shortLen,Not Applicable,All,Treatment,Randomized,553.0,3,elderly-childTeen,highAD
Completed,Accept,relatively_shortLen,Not Applicable,All,Other,Randomized,306.0,3,elderly-childTeen,very_highAD
Completed,No,relatively_shortLen,Phase 3,All,Prevention,Non-Randomized,89.0,2,childTeen-infants,noAD
Completed,No,shortLen,Phase 3,All,Prevention,Non-Randomized,205.0,1,infants,noAD
Completed,No,shortLen,Phase 3,All,Treatment,Randomized,495.0,2,adults,noAD
Completed,No,shortLen,Phase 4,All,Treatment,Non-Randomized,137.0,1,childTeen-infants,noAD
Completed,Accept,shortLen,Phase 4,All,Prevention,Non-Randomized,212.0,1,elderly-adults,noAD
Completed,Accept,relatively_shortLen,Phase 1,All,Prevention,Randomized,420.0,5,adults,highAD
Completed,No,longLen,Not Applicable,All,Prevention,Non-Randomized,239.0,1,allAges,very_highAD
Completed,Accept,relatively_shortLen,Phase 1|Phase 2,All,Prevention,Randomized,176.0,5,adults,highAD
Completed,Accept,shortLen,Phase 3,All,Prevention,Randomized,466.0,4,infants,highAD
Completed,Accept,shortLen,Phase 3,All,Prevention,Non-Randomized,448.0,1,allAges,medianAD
Completed,No,relatively_shortLen,Phase 3,All,Treatment,Randomized,578.0,2,elderly-adults,highAD
Completed,Accept,relatively_shortLen,Phase 1,All,Prevention,Randomized,34.0,2,adults,noAD
Completed,Accept,shortLen,Phase 1,Female,Other,Randomized,12.0,6,adults,noAD
Completed,Accept,relatively_shortLen,Phase 2|Phase 3,All,Treatment,Randomized,1579.0,2,infants,very_highAD
Completed,Accept,shortLen,Phase 2,All,Prevention,Randomized,301.0,2,elderly-adults,noAD
Completed,Accept,relatively_shortLen,Phase 4,Female,Treatment,Non-Randomized,13.0,2,elderly-adults,noAD
Completed,Accept,shortLen,Phase 3,All,Prevention,Randomized,50.0,1,infants,noAD
Completed,No,shortLen,Phase 4,All,Treatment,Randomized,24.0,2,allAges,noAD
Completed,No,medianLen,Phase 2|Phase 3,All,Treatment,Non-Randomized,48.0,1,elderly-adults,very_highAD
Completed,No,relatively_shortLen,Phase 3,All,Treatment,Randomized,264.0,2,elderly-childTeen,medianAD
Completed,No,relatively_shortLen,Not Applicable,All,Basic Science,SingleArmNA,197.0,1,elderly-adults,highAD
Completed,No,medianLen,Phase 4,All,Prevention,Non-Randomized,45.0,1,elderly-adults,very_highAD
Completed,Accept,shortLen,Phase 2,All,Prevention,Non-Randomized,151.0,1,adults,medianAD
Completed,Accept,shortLen,Phase 2,All,Prevention,Non-Randomized,391.0,5,infants,highAD
Completed,No,medianLen,Phase 2,All,Treatment,SingleArmNA,15.0,1,elderly-adults,noAD
Completed,Accept,relatively_shortLen,Phase 1,All,Prevention,Randomized,36.0,2,adults,noAD
Completed,Accept,shortLen,Phase 2,All,Treatment,Randomized,20.0,2,elderly-adults,noAD
Completed,No,medianLen,Phase 4,All,Prevention,Randomized,200.0,2,elderly-adults,very_highAD
Completed,No,relatively_shortLen,Phase 4,Female,Prevention,SingleArmNA,55.0,1,adults,noAD
